-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:44:13-64
	android:exported
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:43:13-62
manifest
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:2:1-75:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\286e91cdd7a894a2fb69a4a46885c466\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\286e91cdd7a894a2fb69a4a46885c466\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0141884ffa46c0e48435fcedc69b4eeb\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0141884ffa46c0e48435fcedc69b4eeb\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\da3b0b761b5c8579b8857851fc3e45aa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\da3b0b761b5c8579b8857851fc3e45aa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\8da336ab95d6bdb6c2c870cafd328c72\transformed\jetified-play-services-ads-identifier-17.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\8da336ab95d6bdb6c2c870cafd328c72\transformed\jetified-play-services-ads-identifier-17.0.1\AndroidManifest.xml:22:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4ff76186dbca4dc730bdb1d96408aa8f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4ff76186dbca4dc730bdb1d96408aa8f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.10.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\55317a14b1be4b1d90e9461dd6be2066\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\55317a14b1be4b1d90e9461dd6be2066\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\bbf59019c758c5f824266db7cff8fa62\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\bbf59019c758c5f824266db7cff8fa62\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\e4da42606314f6c452b0db628019a3a5\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\e4da42606314f6c452b0db628019a3a5\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\1ca47ca8d25b270840a5f02ec5200b96\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\1ca47ca8d25b270840a5f02ec5200b96\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\edfdd808d5f9098ff7d234bf8ae2770c\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\edfdd808d5f9098ff7d234bf8ae2770c\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\f53220f46ac386b2df08ed3e3cf56c18\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\f53220f46ac386b2df08ed3e3cf56c18\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\965dce17128a2d71c58b6e5835009ce2\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\965dce17128a2d71c58b6e5835009ce2\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4efe86ae99bcbd6602bba19b465caf46\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4efe86ae99bcbd6602bba19b465caf46\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4cb05f6668600a9e487cbbcf2e5b9b29\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4cb05f6668600a9e487cbbcf2e5b9b29\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4236c553a5bf5d2a984c2ffcd823ae28\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4236c553a5bf5d2a984c2ffcd823ae28\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\55317a14b1be4b1d90e9461dd6be2066\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:9:9-35
	android:label
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:7:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:10:9-43
	android:roundIcon
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:8:9-54
	android:largeHeap
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:11:9-33
	android:icon
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:6:9-43
	android:allowBackup
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:12:9-40
activity#com.ebizimba.islam.MainActivity
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:14:9-40:20
	android:screenOrientation
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:24:13-49
	android:label
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:17:13-56
	android:launchMode
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:19:13-44
	android:hardwareAccelerated
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:22:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:25:13-55
	android:exported
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:20:13-36
	android:keepScreenOn
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:23:13-40
	android:resizeableActivity
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:21:13-46
	android:configChanges
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:15:13-129
	android:theme
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:18:13-62
	android:name
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:27:13-30:29
action#android.intent.action.MAIN
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:29:17-77
	android:name
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:29:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/custom_url_scheme
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:33:13-38:29
action#android.intent.action.VIEW
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:34:17-69
	android:name
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:35:17-76
	android:name
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:35:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:36:17-78
	android:name
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:36:27-75
data
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:37:17-68
	android:scheme
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:37:23-65
service#com.capacitorjs.plugins.pushnotifications.MessagingService
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:53:9-59:19
MERGED from [:capacitor-push-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-14:19
MERGED from [:capacitor-push-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-14:19
	android:exported
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:55:13-37
	android:name
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:54:13-86
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:56:13-58:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:57:17-78
	android:name
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:57:25-75
meta-data#com.capacitorjs.plugins.localnotifications.icon
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:62:9-64:60
	android:resource
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:64:13-57
	android:name
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:63:13-75
uses-permission#android.permission.INTERNET
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:68:5-67
MERGED from [com.revenuecat.purchases:purchases:7.12.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\ae0b2c7bca21bb158feb053087cfe76b\transformed\jetified-purchases-7.12.0\AndroidManifest.xml:7:5-67
MERGED from [com.revenuecat.purchases:purchases:7.12.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\ae0b2c7bca21bb158feb053087cfe76b\transformed\jetified-purchases-7.12.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\e5ea346a3a1d8f4a0169e4496e1e1fb8\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\e5ea346a3a1d8f4a0169e4496e1e1fb8\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\286e91cdd7a894a2fb69a4a46885c466\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\286e91cdd7a894a2fb69a4a46885c466\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4efe86ae99bcbd6602bba19b465caf46\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4efe86ae99bcbd6602bba19b465caf46\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:68:22-64
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:69:5-75
	android:name
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:69:22-72
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:70:5-77
MERGED from [:capacitor-local-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\local-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-77
MERGED from [:capacitor-local-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\local-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:70:22-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:71:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\e5ea346a3a1d8f4a0169e4496e1e1fb8\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\e5ea346a3a1d8f4a0169e4496e1e1fb8\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\286e91cdd7a894a2fb69a4a46885c466\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\286e91cdd7a894a2fb69a4a46885c466\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4efe86ae99bcbd6602bba19b465caf46\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4efe86ae99bcbd6602bba19b465caf46\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4cb05f6668600a9e487cbbcf2e5b9b29\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4cb05f6668600a9e487cbbcf2e5b9b29\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:71:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:72:5-68
MERGED from [:capacitor-local-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\local-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-68
MERGED from [:capacitor-local-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\local-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\e5ea346a3a1d8f4a0169e4496e1e1fb8\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\e5ea346a3a1d8f4a0169e4496e1e1fb8\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:72:22-65
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:73:5-79
	android:name
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:73:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:74:5-81
MERGED from [:capacitor-local-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\local-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-81
MERGED from [:capacitor-local-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\local-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:74:22-78
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:47:13-49:64
	android:resource
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:49:17-51
	android:name
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:48:17-67
uses-sdk
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml
MERGED from [:capacitor-app] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-app] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-filesystem] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\filesystem\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
